Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
    4337: aastore
    4338: dup
    4339: bipush        6
    4341: bipush        90
    4343: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4346: aastore
    4347: dup
    4348: bipush        7
    4350: ldc_w         #449                // String ingotIron
    4353: aastore
    4354: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4357: new           #285                // class net/minecraft/item/ItemStack
    4360: dup
    4361: getstatic     #1359               // Field got/common/database/GOTBlocks.chandelier:Lnet/minecraft/block/Block;
    4364: iconst_2
    4365: iconst_3
    4366: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    4369: bipush        8
    4371: anewarray     #4                  // class java/lang/Object
    4374: dup
    4375: iconst_0
    4376: ldc_w         #1257               // String  X
    4379: aastore
    4380: dup
    4381: iconst_1
    4382: ldc_w         #1361               // String YZY
    4385: aastore
    4386: dup
    4387: iconst_2
    4388: bipush        88
    4390: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4393: aastore
    4394: dup
    4395: iconst_3
    4396: ldc_w         #486                // String stickWood
    4399: aastore
    4400: dup
    4401: iconst_4
    4402: bipush        89
    4404: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4407: aastore
    4408: dup
    4409: iconst_5
    4410: getstatic     #1885               // Field net/minecraft/init/Blocks.field_150478_aa:Lnet/minecraft/block/Block;
    4413: aastore
    4414: dup
    4415: bipush        6
    4417: bipush        90
    4419: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4422: aastore
    4423: dup
    4424: bipush        7
    4426: getstatic     #1602               // Field got/common/database/GOTItems.silverIngot:Lnet/minecraft/item/Item;
    4429: aastore
    4430: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4433: new           #285                // class net/minecraft/item/ItemStack
    4436: dup
    4437: getstatic     #1359               // Field got/common/database/GOTBlocks.chandelier:Lnet/minecraft/block/Block;
    4440: iconst_2
    4441: iconst_4
    4442: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    4445: bipush        8
    4447: anewarray     #4                  // class java/lang/Object
    4450: dup
    4451: iconst_0
    4452: ldc_w         #1257               // String  X
    4455: aastore
    4456: dup
    4457: iconst_1
    4458: ldc_w         #1361               // String YZY
    4461: aastore
    4462: dup
    4463: iconst_2
    4464: bipush        88
    4466: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4469: aastore
    4470: dup
    4471: iconst_3
    4472: ldc_w         #486                // String stickWood
    4475: aastore
    4476: dup
    4477: iconst_4
    4478: bipush        89
    4480: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4483: aastore
    4484: dup
    4485: iconst_5
    4486: getstatic     #1885               // Field net/minecraft/init/Blocks.field_150478_aa:Lnet/minecraft/block/Block;
    4489: aastore
    4490: dup
    4491: bipush        6
    4493: bipush        90
    4495: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4498: aastore
    4499: dup
    4500: bipush        7
    4502: ldc_w         #1163               // String ingotGold
    4505: aastore
    4506: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4509: new           #285                // class net/minecraft/item/ItemStack
    4512: dup
    4513: getstatic     #1359               // Field got/common/database/GOTBlocks.chandelier:Lnet/minecraft/block/Block;
    4516: iconst_2
    4517: iconst_5
    4518: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    4521: bipush        8
    4523: anewarray     #4                  // class java/lang/Object
    4526: dup
    4527: iconst_0
    4528: ldc_w         #1257               // String  X
    4531: aastore
    4532: dup
    4533: iconst_1
    4534: ldc_w         #1361               // String YZY
    4537: aastore
    4538: dup
    4539: iconst_2
    4540: bipush        88
    4542: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4545: aastore
    4546: dup
    4547: iconst_3
    4548: ldc_w         #486                // String stickWood
    4551: aastore
    4552: dup
    4553: iconst_4
    4554: bipush        89
    4556: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4559: aastore
    4560: dup
    4561: iconst_5
    4562: getstatic     #1885               // Field net/minecraft/init/Blocks.field_150478_aa:Lnet/minecraft/block/Block;
    4565: aastore
    4566: dup
    4567: bipush        6
    4569: bipush        90
    4571: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4574: aastore
    4575: dup
    4576: bipush        7
    4578: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    4581: aastore
    4582: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4585: new           #285                // class net/minecraft/item/ItemStack
    4588: dup
    4589: getstatic     #1888               // Field got/common/database/GOTBlocks.chestBasket:Lnet/minecraft/block/Block;
    4592: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    4595: bipush        7
    4597: anewarray     #4                  // class java/lang/Object
    4600: dup
    4601: iconst_0
    4602: ldc_w         #439                // String XXX
    4605: aastore
    4606: dup
    4607: iconst_1
    4608: ldc_w         #1180               // String XYX
    4611: aastore
    4612: dup
    4613: iconst_2
    4614: ldc_w         #439                // String XXX
    4617: aastore
    4618: dup
    4619: iconst_3
    4620: bipush        88
    4622: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4625: aastore
    4626: dup
    4627: iconst_4
    4628: getstatic     #1068               // Field got/common/database/GOTBlocks.driedReeds:Lnet/minecraft/block/Block;
    4631: aastore
    4632: dup
    4633: iconst_5
    4634: bipush        89
    4636: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4639: aastore
    4640: dup
    4641: bipush        6
    4643: getstatic     #1892               // Field net/minecraft/init/Blocks.field_150486_ae:Lnet/minecraft/block/BlockChest;
    4646: aastore
    4647: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4650: new           #285                // class net/minecraft/item/ItemStack
    4653: dup
    4654: getstatic     #1895               // Field got/common/database/GOTBlocks.chestSandstone:Lnet/minecraft/block/Block;
    4657: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    4660: bipush        7
    4662: anewarray     #4                  // class java/lang/Object
    4665: dup
    4666: iconst_0
    4667: ldc_w         #439                // String XXX
    4670: aastore
    4671: dup
    4672: iconst_1
    4673: ldc_w         #1180               // String XYX
    4676: aastore
    4677: dup
    4678: iconst_2
    4679: ldc_w         #439                // String XXX
    4682: aastore
    4683: dup
    4684: iconst_3
    4685: bipush        88
    4687: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4690: aastore
    4691: dup
    4692: iconst_4
    4693: getstatic     #1856               // Field net/minecraft/init/Blocks.field_150322_A:Lnet/minecraft/block/Block;
    4696: aastore
    4697: dup
    4698: iconst_5
    4699: bipush        89
    4701: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4704: aastore
    4705: dup
    4706: bipush        6
    4708: getstatic     #1892               // Field net/minecraft/init/Blocks.field_150486_ae:Lnet/minecraft/block/BlockChest;
    4711: aastore
    4712: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4715: new           #285                // class net/minecraft/item/ItemStack
    4718: dup
    4719: getstatic     #1898               // Field got/common/database/GOTBlocks.chestStone:Lnet/minecraft/block/Block;
    4722: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    4725: bipush        7
    4727: anewarray     #4                  // class java/lang/Object
    4730: dup
    4731: iconst_0
    4732: ldc_w         #439                // String XXX
    4735: aastore
    4736: dup
    4737: iconst_1
    4738: ldc_w         #1180               // String XYX
    4741: aastore
    4742: dup
    4743: iconst_2
    4744: ldc_w         #439                // String XXX
    4747: aastore
    4748: dup
    4749: iconst_3
    4750: bipush        88
    4752: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4755: aastore
    4756: dup
    4757: iconst_4
    4758: getstatic     #1772               // Field net/minecraft/init/Blocks.field_150347_e:Lnet/minecraft/block/Block;
    4761: aastore
    4762: dup
    4763: iconst_5
    4764: bipush        89
    4766: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4769: aastore
    4770: dup
    4771: bipush        6
    4773: getstatic     #1892               // Field net/minecraft/init/Blocks.field_150486_ae:Lnet/minecraft/block/BlockChest;
    4776: aastore
    4777: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4780: new           #285                // class net/minecraft/item/ItemStack
    4783: dup
    4784: getstatic     #1901               // Field got/common/database/GOTBlocks.clayTile:Lnet/minecraft/block/Block;
    4787: iconst_4
    4788: iconst_0
    4789: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    4792: iconst_4
    4793: anewarray     #4                  // class java/lang/Object
    4796: dup
    4797: iconst_0
    4798: ldc_w         #494                // String XX
    4801: aastore
    4802: dup
    4803: iconst_1
    4804: ldc_w         #494                // String XX
    4807: aastore
    4808: dup
    4809: iconst_2
    4810: bipush        88
    4812: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4815: aastore
    4816: dup
    4817: iconst_3
    4818: new           #285                // class net/minecraft/item/ItemStack
    4821: dup
    4822: getstatic     #1904               // Field net/minecraft/init/Blocks.field_150405_ch:Lnet/minecraft/block/Block;
    4825: iconst_1
    4826: iconst_0
    4827: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    4830: aastore
    4831: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4834: new           #285                // class net/minecraft/item/ItemStack
    4837: dup
    4838: getstatic     #1907               // Field got/common/database/GOTBlocks.cobblebrick:Lnet/minecraft/block/Block;
    4841: iconst_4
    4842: iconst_0
    4843: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    4846: iconst_4
    4847: anewarray     #4                  // class java/lang/Object
    4850: dup
    4851: iconst_0
    4852: ldc_w         #494                // String XX
    4855: aastore
    4856: dup
    4857: iconst_1
    4858: ldc_w         #494                // String XX
    4861: aastore
    4862: dup
    4863: iconst_2
    4864: bipush        88
    4866: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4869: aastore
    4870: dup
    4871: iconst_3
    4872: getstatic     #1772               // Field net/minecraft/init/Blocks.field_150347_e:Lnet/minecraft/block/Block;
    4875: aastore
    4876: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4879: new           #285                // class net/minecraft/item/ItemStack
    4882: dup
    4883: getstatic     #1910               // Field got/common/database/GOTBlocks.commandTable:Lnet/minecraft/block/Block;
    4886: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    4889: bipush        9
    4891: anewarray     #4                  // class java/lang/Object
    4894: dup
    4895: iconst_0
    4896: ldc_w         #439                // String XXX
    4899: aastore
    4900: dup
    4901: iconst_1
    4902: ldc_w         #1319               // String YYY
    4905: aastore
    4906: dup
    4907: iconst_2
    4908: ldc_w         #1912               // String ZZZ
    4911: aastore
    4912: dup
    4913: iconst_3
    4914: bipush        88
    4916: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4919: aastore
    4920: dup
    4921: iconst_4
    4922: getstatic     #1915               // Field net/minecraft/init/Items.field_151121_aF:Lnet/minecraft/item/Item;
    4925: aastore
    4926: dup
    4927: iconst_5
    4928: bipush        89
    4930: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4933: aastore
    4934: dup
    4935: bipush        6
    4937: ldc_w         #283                // String plankWood
    4940: aastore
    4941: dup
    4942: bipush        7
    4944: bipush        90
    4946: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    4949: aastore
    4950: dup
    4951: bipush        8
    4953: getstatic     #1781               // Field got/common/database/GOTItems.bronzeIngot:Lnet/minecraft/item/Item;
    4956: aastore
    4957: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    4960: new           #285                // class net/minecraft/item/ItemStack
    4963: dup
    4964: getstatic     #1918               // Field got/common/database/GOTBlocks.daub:Lnet/minecraft/block/Block;
    4967: iconst_4
    4968: invokespecial #1148               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;I)V
    4971: bipush        7
    4973: anewarray     #4                  // class java/lang/Object
    4976: dup
    4977: iconst_0
    4978: ldc_w         #1180               // String XYX
    4981: aastore
    4982: dup
    4983: iconst_1
    4984: ldc_w         #1305               // String YXY
    4987: aastore
    4988: dup
    4989: iconst_2
    4990: ldc_w         #1180               // String XYX
    4993: aastore
    4994: dup
    4995: iconst_3
    4996: bipush        88
    4998: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5001: aastore
    5002: dup
    5003: iconst_4
    5004: ldc_w         #486                // String stickWood
    5007: aastore
    5008: dup
    5009: iconst_5
    5010: bipush        89
    5012: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5015: aastore
    5016: dup
    5017: bipush        6
    5019: getstatic     #1717               // Field net/minecraft/init/Blocks.field_150346_d:Lnet/minecraft/block/Block;
    5022: aastore
    5023: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5026: new           #285                // class net/minecraft/item/ItemStack
    5029: dup
    5030: getstatic     #1918               // Field got/common/database/GOTBlocks.daub:Lnet/minecraft/block/Block;
    5033: iconst_4
    5034: invokespecial #1148               // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;I)V
    5037: bipush        7
    5039: anewarray     #4                  // class java/lang/Object
    5042: dup
    5043: iconst_0
    5044: ldc_w         #1180               // String XYX
    5047: aastore
    5048: dup
    5049: iconst_1
    5050: ldc_w         #1305               // String YXY
    5053: aastore
    5054: dup
    5055: iconst_2
    5056: ldc_w         #1180               // String XYX
    5059: aastore
    5060: dup
    5061: iconst_3
    5062: bipush        88
    5064: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5067: aastore
    5068: dup
    5069: iconst_4
    5070: getstatic     #1068               // Field got/common/database/GOTBlocks.driedReeds:Lnet/minecraft/block/Block;
    5073: aastore
    5074: dup
    5075: iconst_5
    5076: bipush        89
    5078: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5081: aastore
    5082: dup
    5083: bipush        6
    5085: getstatic     #1717               // Field net/minecraft/init/Blocks.field_150346_d:Lnet/minecraft/block/Block;
    5088: aastore
    5089: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5092: new           #285                // class net/minecraft/item/ItemStack
    5095: dup
    5096: getstatic     #1921               // Field got/common/database/GOTBlocks.dirtPath:Lnet/minecraft/block/Block;
    5099: iconst_2
    5100: iconst_0
    5101: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5104: iconst_3
    5105: anewarray     #4                  // class java/lang/Object
    5108: dup
    5109: iconst_0
    5110: ldc_w         #494                // String XX
    5113: aastore
    5114: dup
    5115: iconst_1
    5116: bipush        88
    5118: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5121: aastore
    5122: dup
    5123: iconst_2
    5124: getstatic     #1717               // Field net/minecraft/init/Blocks.field_150346_d:Lnet/minecraft/block/Block;
    5127: aastore
    5128: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5131: new           #285                // class net/minecraft/item/ItemStack
    5134: dup
    5135: getstatic     #1921               // Field got/common/database/GOTBlocks.dirtPath:Lnet/minecraft/block/Block;
    5138: iconst_2
    5139: iconst_1
    5140: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5143: iconst_3
    5144: anewarray     #4                  // class java/lang/Object
    5147: dup
    5148: iconst_0
    5149: ldc_w         #494                // String XX
    5152: aastore
    5153: dup
    5154: iconst_1
    5155: bipush        88
    5157: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5160: aastore
    5161: dup
    5162: iconst_2
    5163: getstatic     #1864               // Field got/common/database/GOTBlocks.mud:Lnet/minecraft/block/Block;
    5166: aastore
    5167: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5170: new           #285                // class net/minecraft/item/ItemStack
    5173: dup
    5174: getstatic     #1921               // Field got/common/database/GOTBlocks.dirtPath:Lnet/minecraft/block/Block;
    5177: iconst_3
    5178: iconst_2
    5179: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5182: bipush        7
    5184: anewarray     #4                  // class java/lang/Object
    5187: dup
    5188: iconst_0
    5189: ldc_w         #1923               // String XYZ
    5192: aastore
    5193: dup
    5194: iconst_1
    5195: bipush        88
    5197: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5200: aastore
    5201: dup
    5202: iconst_2
    5203: getstatic     #1717               // Field net/minecraft/init/Blocks.field_150346_d:Lnet/minecraft/block/Block;
    5206: aastore
    5207: dup
    5208: iconst_3
    5209: bipush        89
    5211: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5214: aastore
    5215: dup
    5216: iconst_4
    5217: getstatic     #1724               // Field net/minecraft/init/Blocks.field_150351_n:Lnet/minecraft/block/Block;
    5220: aastore
    5221: dup
    5222: iconst_5
    5223: bipush        90
    5225: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5228: aastore
    5229: dup
    5230: bipush        6
    5232: getstatic     #1772               // Field net/minecraft/init/Blocks.field_150347_e:Lnet/minecraft/block/Block;
    5235: aastore
    5236: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5239: new           #285                // class net/minecraft/item/ItemStack
    5242: dup
    5243: getstatic     #1926               // Field got/common/database/GOTBlocks.doorAcacia:Lnet/minecraft/block/Block;
    5246: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5249: iconst_5
    5250: anewarray     #4                  // class java/lang/Object
    5253: dup
    5254: iconst_0
    5255: ldc_w         #494                // String XX
    5258: aastore
    5259: dup
    5260: iconst_1
    5261: ldc_w         #494                // String XX
    5264: aastore
    5265: dup
    5266: iconst_2
    5267: ldc_w         #494                // String XX
    5270: aastore
    5271: dup
    5272: iconst_3
    5273: bipush        88
    5275: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5278: aastore
    5279: dup
    5280: iconst_4
    5281: new           #285                // class net/minecraft/item/ItemStack
    5284: dup
    5285: getstatic     #1732               // Field net/minecraft/init/Blocks.field_150344_f:Lnet/minecraft/block/Block;
    5288: iconst_1
    5289: iconst_4
    5290: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5293: aastore
    5294: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5297: new           #285                // class net/minecraft/item/ItemStack
    5300: dup
    5301: getstatic     #1929               // Field got/common/database/GOTBlocks.doorAlmond:Lnet/minecraft/block/Block;
    5304: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5307: iconst_5
    5308: anewarray     #4                  // class java/lang/Object
    5311: dup
    5312: iconst_0
    5313: ldc_w         #494                // String XX
    5316: aastore
    5317: dup
    5318: iconst_1
    5319: ldc_w         #494                // String XX
    5322: aastore
    5323: dup
    5324: iconst_2
    5325: ldc_w         #494                // String XX
    5328: aastore
    5329: dup
    5330: iconst_3
    5331: bipush        88
    5333: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5336: aastore
    5337: dup
    5338: iconst_4
    5339: new           #285                // class net/minecraft/item/ItemStack
    5342: dup
    5343: getstatic     #1426               // Field got/common/database/GOTBlocks.planks2:Lnet/minecraft/block/Block;
    5346: iconst_1
    5347: bipush        15
    5349: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5352: aastore
    5353: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5356: new           #285                // class net/minecraft/item/ItemStack
    5359: dup
    5360: getstatic     #1932               // Field got/common/database/GOTBlocks.doorApple:Lnet/minecraft/block/Block;
    5363: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5366: iconst_5
    5367: anewarray     #4                  // class java/lang/Object
    5370: dup
    5371: iconst_0
    5372: ldc_w         #494                // String XX
    5375: aastore
    5376: dup
    5377: iconst_1
    5378: ldc_w         #494                // String XX
    5381: aastore
    5382: dup
    5383: iconst_2
    5384: ldc_w         #494                // String XX
    5387: aastore
    5388: dup
    5389: iconst_3
    5390: bipush        88
    5392: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5395: aastore
    5396: dup
    5397: iconst_4
    5398: new           #285                // class net/minecraft/item/ItemStack
    5401: dup
    5402: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5405: iconst_1
    5406: iconst_4
    5407: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5410: aastore
    5411: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5414: new           #285                // class net/minecraft/item/ItemStack
    5417: dup
    5418: getstatic     #1935               // Field got/common/database/GOTBlocks.doorAramant:Lnet/minecraft/block/Block;
    5421: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5424: iconst_5
    5425: anewarray     #4                  // class java/lang/Object
    5428: dup
    5429: iconst_0
    5430: ldc_w         #494                // String XX
    5433: aastore
    5434: dup
    5435: iconst_1
    5436: ldc_w         #494                // String XX
    5439: aastore
    5440: dup
    5441: iconst_2
    5442: ldc_w         #494                // String XX
    5445: aastore
    5446: dup
    5447: iconst_3
    5448: bipush        88
    5450: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5453: aastore
    5454: dup
    5455: iconst_4
    5456: new           #285                // class net/minecraft/item/ItemStack
    5459: dup
    5460: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5463: iconst_1
    5464: bipush        8
    5466: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5469: aastore
    5470: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5473: new           #285                // class net/minecraft/item/ItemStack
    5476: dup
    5477: getstatic     #1938               // Field got/common/database/GOTBlocks.doorAspen:Lnet/minecraft/block/Block;
    5480: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5483: iconst_5
    5484: anewarray     #4                  // class java/lang/Object
    5487: dup
    5488: iconst_0
    5489: ldc_w         #494                // String XX
    5492: aastore
    5493: dup
    5494: iconst_1
    5495: ldc_w         #494                // String XX
    5498: aastore
    5499: dup
    5500: iconst_2
    5501: ldc_w         #494                // String XX
    5504: aastore
    5505: dup
    5506: iconst_3
    5507: bipush        88
    5509: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5512: aastore
    5513: dup
    5514: iconst_4
    5515: new           #285                // class net/minecraft/item/ItemStack
    5518: dup
    5519: getstatic     #1426               // Field got/common/database/GOTBlocks.planks2:Lnet/minecraft/block/Block;
    5522: iconst_1
    5523: bipush        12
    5525: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5528: aastore
